Sidney Crosby
Alex Ovechkin
Evgeni Malkin
Patrick Kane
Jonathan Toews
Steven Stamkos
Connor McDavid
Leon Draisaitl
Nathan MacKinnon
Nikita Kucherov
Artemi Panarin
Brad Marchand
Patrice Bergeron
Anze Kopitar
John Tavares
Claude Giroux
Joe Thornton
Henrik Sedin
Daniel Sedin
Ilya Kovalchuk
Marian Hossa
Jarome Iginla
Corey Perry
Ryan Getzlaf
Phil Kessel
Taylor Hall
Jamie Benn
Blake Wheeler
Mark Scheifele
Mikko Rantanen
David Pastrnak
Mitch Marner
Auston Matthews
Jack Eichel
Matthew Tkachuk
Brayden Point
Sebastian Aho
Kyle Connor
William Nylander
Kirill Kaprizov
Jason Robertson
Elias Pettersson
Johnny Gaudreau
Mats Zuccarello
Gabriel Landeskog
Filip Forsberg
Teuvo Teräväinen
Jordan Eberle
Ryan O'Reilly
Logan Couture
